1328 1 150.78092577999999 131.96687919999999 94.718800000000002
1329 5 152.71152226000001 132.19229920000001 93.849799999999988
1330 5 155.23202322 133.83636240000001 94.375599999999977
1331 1 153.30813019999999 133.58689760000001 95.213800000000006
1332 5 158.01395912000001 132.47181999999998 94.377799999999979
1333 5 159.10327136999999 134.60880159999999 92.245999999999995
1334 1 156.03979015000002 132.17426559999998 95.3172
1335 5 161.89526246 133.23223680000001 92.276799999999994
1336 5 160.53446008 134.14593919999999 94.998200000000011
1337 5 164.58670165000001 131.95485679999999 92.380200000000002
1338 5 163.4303548 132.76336320000001 95.028999999999982
1339 5 166.04470420000001 131.46193840000001 95.079599999999985
1340 5 164.41911515000001 134.9784904 92.800399999999996
1341 5 165.77991753000001 134.4645328 95.642800000000008
1342 5 167.23456834999999 133.53580239999999 92.817999999999998
1343 5 168.55179824000001 133.1601024 95.675799999999981
1344 5 169.84556601999998 132.18929359999998 92.9148
1345 5 172.50348790999999 133.8874576 93.379000000000005
1346 5 171.22647878000001 131.72041999999999 95.693400000000011
1347 5 175.28877553999999 132.47181999999998 93.493400000000008
1348 1 176.15017014999998 134.26616319999999 92.723399999999984
1349 5 178.09752528000001 131.2816024 93.750799999999998
1350 1 179.13656158000001 133.00982239999999 93.011600000000001
1351 5 177.77575919999998 134.3232696 94.0214
1352 5 139.02976040000001 136.048484 93.048999999999992
1353 1 139.61966487999999 137.51822240000001 94.410800000000009
1354 5 141.59383385000001 137.76768720000001 93.590199999999996
1355 5 144.40593532 136.3911224 93.614400000000003
1356 1 142.46863537999999 136.16269679999999 94.500999999999991
1357 1 144.98243288 137.7586704 95.163200000000003
1358 5 146.86945687000002 138.04720799999998 94.1952
1359 1 147.76436877999998 136.46325680000001 95.180800000000005
1360 5 150.85466384 138.7505184 91.953400000000002
1361 1 150.58317371000001 134.99652399999999 95.198399999999992
1362 5 149.59441336 136.6556152 94.149000000000001
1363 5 153.45895805000001 137.37395360000002 92.058999999999997
1364 5 152.44673559 135.23096079999999 94.26779999999998
1365 5 154.91360886999999 136.84496799999999 94.815599999999989
1366 5 152.22552141 138.29667280000001 94.707799999999978
1367 5 156.37496315000001 136.02143359999999 92.131599999999992
1368 5 157.73911726 135.58862720000002 94.86399999999999
1369 5 158.83848470000001 137.67451360000001 92.573800000000006
1370 5 161.70756557999999 136.29193759999998 92.593599999999995
1371 5 160.28643205999998 137.20864560000001 95.345799999999983
1372 5 164.36548747000001 138.04420239999999 93.066600000000008
1373 5 163.01809201 135.92224880000001 95.440399999999997
1374 5 167.06027839000001 136.55041919999999 93.1678
1375 5 169.72155201000001 135.2279552 93.253599999999977
1376 1 167.92502472999999 138.35377919999999 92.294399999999982
1377 5 169.48022745000003 138.2846504 93.709000000000003
1378 1 170.62316737999998 137.00727040000001 92.529800000000009
1379 5 172.23534951000002 136.94114720000002 93.816800000000001
1380 1 173.42521366 135.63671680000002 92.553999999999988
1381 5 175.0273406 135.57359920000002 93.856399999999994
1382 1 175.89208694000001 137.2777744 93.090799999999987
1383 1 178.72429879000001 136.0364616 93.306399999999982
1384 5 177.48751042000001 137.40701520000002 94.492199999999983
1385 5 138.84541525 139.25846480000001 93.372399999999999
1386 1 139.48224395 140.51781120000001 94.855199999999996
1387 5 141.37261967000001 140.85443839999999 94.060999999999979
1388 5 144.18136941 139.4388008 94.182000000000002
1389 1 142.28429023000001 139.14425199999999 94.987200000000001
1390 1 144.86512232999999 140.76427039999999 95.576799999999992
1391 5 146.64489096 141.05881920000002 94.573599999999999
1392 5 149.38995782999999 139.7634056 94.698999999999984
1393 5 150.46251143000001 141.83726960000001 92.393399999999986
1394 5 151.92386571 141.43451920000001 95.081799999999987
1395 5 153.34499922999998 140.3855648 92.428600000000003
1396 5 154.66558085 139.98581999999999 95.237999999999985
1397 5 156.04649361 139.02402800000002 92.505599999999987
1398 5 157.46092367 138.6423168 95.332599999999999
1399 5 158.66754646999999 140.80033760000001 93.000600000000006
1400 5 155.90907268000001 141.99055520000002 92.927999999999983
1401 5 157.22965429999999 141.72305679999999 95.8078
1402 1 162.28741486999999 141.15199279999999 92.201999999999998
1403 5 161.47964794000001 139.4538288 93.060000000000002
1404 1 165.16319920999999 139.86559600000001 92.373599999999996
1405 5 163.90965219 141.12193680000001 93.517600000000002
1406 5 166.71840193 139.69427680000001 93.693599999999989
1407 1 167.61666557000001 141.44353599999999 92.932399999999987
1408 5 169.27242018999999 141.32331200000002 94.177599999999998
1409 1 173.18053737 138.693412 93.123800000000003
1410 1 170.38854628000001 140.06096000000002 93.020399999999995
1411 5 172.07446647 139.9497528 94.285399999999996
1412 1 172.88558513000001 141.65392800000001 93.528599999999983
1413 5 174.86310582999999 138.6753784 94.27879999999999
1414 1 175.73455563000002 140.31643600000001 93.568200000000004
1415 5 174.63518819000001 141.61485519999999 94.77600000000001
1416 5 179.2170031 140.8814888 92.725599999999986
1417 1 178.62709862 139.0781288 93.684799999999981
1418 5 177.35679295 140.25331840000001 94.88600000000001
1419 5 138.10133119 145.10135119999998 94.478999999999999
1420 5 138.47672495 142.3121544 93.933400000000006
1421 5 140.98381899 143.87506640000001 94.483400000000003
1422 1 139.10014673000001 143.5534672 95.473399999999998
1423 5 145.0293571 144.46115840000002 92.294399999999982
1424 5 143.95010004 142.50751840000001 94.558199999999999
1425 1 142.00944837 142.27608720000001 95.402999999999977
1426 5 143.58811320000001 145.45601199999999 94.987200000000001
1427 5 142.26753158 145.88881839999999 92.210800000000006
1428 5 147.67722380000001 143.06355440000002 92.334000000000003
1429 5 146.48065618999999 144.1756264 95.083999999999975
1430 5 150.30162838999999 144.86691439999998 92.879599999999982
1431 5 149.21566787 142.7750168 95.000399999999999
1432 5 151.74957574999999 144.46115840000002 95.625199999999992
1433 5 153.11372986000001 143.51138879999999 92.868600000000001
1434 5 155.57725141 145.155452 93.31519999999999
1435 5 154.48793916 143.0725712 95.607600000000005
1436 1 156.66321192999999 143.84501040000001 92.061199999999999
1437 5 158.35248385 143.90512240000001 93.385600000000011
1438 1 159.23063711 145.65438159999999 92.477000000000004
1439 5 161.09755072000002 142.40833359999999 93.400999999999996
1440 1 161.97905570999998 144.21469920000001 92.688200000000009
1441 5 160.85287443000001 145.50710720000001 93.827799999999996
1442 1 164.78445372000002 142.84114 92.716799999999978
1443 5 163.6649759 144.15158159999999 93.9422
1444 5 166.35976682 142.73894960000001 94.144599999999997
1445 1 167.29825122 144.4401192 93.299800000000005
1446 5 168.93724718999999 144.35596240000001 94.635199999999998
1447 1 170.02320771000001 143.07858240000002 93.451599999999999
1448 5 171.82308671999999 142.946336 94.734200000000001
1449 1 172.67777787 144.78576319999999 93.957599999999985
1450 5 176.56913640000002 142.08974000000001 92.633200000000002
1451 1 175.46641723000002 143.36411440000001 94.036799999999999
1452 5 174.36369806000002 144.64449999999999 95.227000000000004
1453 5 176.32781184000001 145.11938480000001 93.020399999999995
1454 1 178.16791161 142.06569519999999 94.115999999999985
1455 5 177.15233742000001 143.4152096 95.345799999999983
1456 5 178.95556815999998 143.73079760000002 93.262399999999985
1457 1 177.95004915999999 145.0592728 94.516400000000004
1458 5 137.0187224 148.70807120000001 92.4726
1459 4 137.1863089 143.71276399999999 93.189800000000005
1460 5 138.08122080999999 148.07990079999999 94.86839999999998
1461 5 139.45207837999999 147.03695759999999 92.454999999999984
1462 5 140.71568059000001 146.92875599999999 94.945400000000006
1463 5 144.77797735000001 147.514848 92.840000000000003
1464 5 143.25964365999999 148.50669600000001 95.557000000000002
1465 5 147.34205080000001 146.102216 92.923599999999979
1466 5 146.09855897 147.23833279999999 95.594400000000007
1467 5 147.29512658000002 148.97857519999999 93.310799999999986
1468 5 163.44040999000001 149.3302304 124.8522
1469 5 148.97769503999999 145.8377232 95.614199999999983
1470 5 152.9059226 146.4749104 93.352599999999995
1471 5 155.36944414999999 148.13099600000001 93.709000000000003
1472 5 158.04412468999999 146.9858624 93.790399999999977
1473 1 156.46210812999999 146.91372799999999 92.435199999999995
1474 4 157.02519877 148.3083264 95.022400000000005
1475 1 158.96585044 148.56079679999999 92.936799999999977
1476 1 161.74778634 147.24734960000001 93.097399999999979
1477 5 160.64506717 148.75014960000001 94.175399999999996
1478 1 164.52301878 145.87679600000001 93.15679999999999
1479 5 163.43370652999999 147.15417600000001 94.397599999999997
1480 1 164.31185979 148.98759200000001 93.662800000000004
1481 5 165.98437306 148.867368 94.989400000000003
1482 5 166.24915973 145.8076672 94.379999999999981
1483 5 168.71268128 147.50583119999999 94.929999999999993
1484 1 167.06698184999999 147.5929936 93.647400000000005
1485 1 169.97628348999999 146.07817120000001 93.9422
1486 5 171.55830005000001 145.85575679999999 95.319400000000002
1487 5 173.59280016000002 146.507972 93.042399999999986
1488 1 175.12454077000001 146.4448544 94.434999999999988
1489 5 175.92560424000001 148.12799039999999 93.4054
1490 5 173.97154565 147.77032399999999 95.666999999999987
1491 5 176.82386788000002 146.35468639999999 95.708799999999997
1492 5 178.55000883 146.93476720000001 93.638599999999997
1493 1 177.66850384 148.2001248 95.024599999999978
1494 4 137.17960543999999 146.78148160000001 93.786000000000001
1495 6 139.51911298000002 150.22890480000001 92.870800000000003
1496 4 140.61848042 151.47923440000002 93.662800000000004
1497 5 140.48776295000002 149.85019919999999 95.431600000000003
1498 1 150.98873304 149.76003119999999 92.56059999999998
1499 5 152.41321829 149.52258879999999 93.891599999999983
1500 1 152.9059226 151.50327920000001 93.966399999999993
1501 1 156.13028686000001 149.90129440000001 92.956600000000009
1502 5 157.74582072000001 149.94337279999999 94.111599999999981
1503 1 158.36589077000002 151.67159280000001 93.328400000000002
1504 1 161.63047578999999 150.43027999999998 93.466999999999985
1505 5 163.40018923 150.50241439999999 94.800200000000004
1506 1 164.31521151999999 152.2216176 94.036799999999999
1507 1 166.88934015999999 150.40924080000002 94.274399999999986
1508 5 168.69257089999999 150.46033600000001 95.370000000000005
1509 1 169.73160719999998 149.16792800000002 94.0852
1510 5 171.12927861 148.7441384 95.710999999999999
1511 5 170.42206358000001 150.95625999999999 93.103999999999999
1512 1 171.79962461 150.36415679999999 96.923200000000008
1513 1 157.31344755000001 150.91418159999998 125.1998
1514 5 174.17935290999998 153.38177920000001 94.903599999999997
1515 1 174.55139493999999 149.393348 94.622
1516 5 155.50351334999999 149.8321656 124.7114
1517 5 173.46878615 150.700784 95.820999999999998
1518 5 176.25407378 149.72696959999999 95.816599999999994
1519 5 178.32879465000002 149.80812079999998 93.964199999999991
1520 1 177.77911093000003 151.18468559999999 95.281999999999996
1521 6 141.3089368 153.08121919999999 93.766199999999998
1522 4 142.60940804000001 153.42686319999999 92.820199999999986
1523 5 144.6606668 155.0048032 95.143399999999986
1524 4 143.43058188999998 153.6071992 92.131599999999992
1525 4 150.18766957 153.96787119999999 94.384399999999985
1526 5 149.69161353000001 154.74632159999999 95.91340000000001
1527 6 148.5151563 156.74805119999999 92.703599999999994
1528 4 152.87575703000002 152.74459199999998 94.248000000000005
1529 5 151.82666553999999 154.06705599999998 93.466999999999985
1530 4 152.98971585000001 155.68707440000003 95.561399999999978
1531 4 152.3026112 155.6690408 94.371200000000002
1532 4 155.62417563 156.0447408 96.293999999999997
1533 6 155.63087909000001 156.40541279999999 98.045199999999994
1534 5 157.98714527999999 148.98458640000001 124.37260000000001
1535 4 153.41873729 152.33583039999999 124.95339999999997
1536 6 160.81265367 156.5586984 95.425000000000011
1537 4 163.40018923 151.39507760000001 96.505200000000002
1538 4 160.30319071 154.9747472 96.005799999999994
1539 6 160.56127392000002 153.541076 96.91879999999999
1540 4 165.05594385000001 153.11428080000002 94.591200000000001
1541 6 165.65925525 153.59217120000005 93.183199999999999
1542 4 164.12751464000002 155.95156720000003 93.724400000000003
1543 4 163.19908543 156.17398160000005 97.123399999999975
1544 4 165.20677169999999 155.12502720000001 93.379000000000005
1545 4 164.80791582999998 157.68579840000001 96.166399999999996
1546 1 153.88462776 151.10052880000001 124.8038
1547 4 165.57211027 156.33027279999999 94.025800000000004
1548 4 169.96958002999997 152.14948319999999 94.573599999999999
1549 4 166.50053947999999 156.88931439999999 98.872399999999999
1550 5 176.93447497 147.89956480000001 126.46039999999998
1551 4 172.55041212999998 152.4560544 95.3964
1552 6 170.95163692000003 151.95111360000001 96.142200000000003
1553 4 168.41102558 155.08595439999999 98.797599999999989
1554 1 175.07426482 151.92406320000003 96.049799999999976
1555 5 176.90766113000001 152.26069039999999 96.762600000000006
1556 4 174.60167089000001 155.21820079999998 95.141199999999984
1557 4 176.68979868 157.61666960000002 95.590000000000003
1558 4 144.84836368000001 156.37836240000001 93.915800000000004
1559 4 146.05163475000001 158.97219519999999 95.009200000000007
1560 6 146.17564876 157.26200879999999 94.824399999999997
1561 4 147.75766532 156.94040959999998 94.239200000000011
1562 4 156.23754221999999 160.0391832 95.867199999999997
1563 1 177.98356646000002 146.53201680000001 125.26140000000001
1564 4 160.95342633000001 157.00653279999997 93.629799999999989
1565 6 162.62258787000002 156.36333440000001 94.065399999999983
1566 4 160.23950784000002 157.55655759999999 96.513999999999996
1567 5 176.93782670000002 144.9059872 125.95440000000001
1568 4 162.74325014999999 158.65961280000005 97.992399999999989
1569 4 168.15294236999998 158.42517599999999 97.061800000000005
1570 4 166.11509053 159.4140184 97.937399999999997
1571 5 167.87139705000001 156.69094479999998 97.822999999999979
1572 4 168.28365983999998 161.28650719999999 97.268600000000006
1573 4 171.45104469 158.77081999999999 96.025599999999997
1574 4 173.31795830000002 158.97820640000003 98.115600000000001
1575 6 178.25170485999999 161.4818712 94.417400000000001
